Vehicle Number,Operator Short Code,Operator Prefix,Unit Number,Bus Size,Engine Rating,Operator,"Max no. of passengers (Seated, Adult)","Max no. of passengers (Seated, Intermediate)","Max no. of passengers (Seated, Primary)","Max no. of passengers (Seated, Secondary)","Max no. of passengers (Standing, Adult)","Max no. of passengers (Standing, Intermediate)","Max no. of passengers (Standing, Primary)","Max no. of passengers (Standing, Secondary)",TARE Weight (KG),Telematics System,Customer Information System,Transferring Asset,Vehicle Length (mm),Vehicle Make,Vehicle Model,Vehicle Registration Number,Remove From Service Date,Status,ID + Rego
7803,MCS,MNM,Unit_08,LV,EURO6,Mana,45,61,61,45,38,40,40,38,7828,Yes,,No,12750,ADL,E200,LMW285,,Active,7803LMW285
7804,MCS,MNM,Unit_08,LV,EURO6,Mana,45,61,61,45,38,40,40,38,7828,Yes,,No,12750,ADL,E200,LMW286,,Active,7804LMW286
9000,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH772,,Active,9000LQH772
9001,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11580,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH773,,Active,9001LQH773
9002,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH774,,Active,9002LQH774
9003,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH775,,Active,9003LQH775
9004,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH776,,Active,9004LQH776
9005,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH777,,Active,9005LQH777
9006,UZA,UZM,Unit_14,LV,EURO5,Uzabus,40,58,58,40,35,40,40,35,11530,Yes,Yes,No,12600,Youngman,JNP6130GR,LQH778,,Active,9006LQH778
9007,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ772,,Active,9007LLZ772
9008,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LMQ677,,Active,9008LMQ677
9009,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLS691,,Active,9009LLS691
9010,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LMQ674,,Active,9010LMQ674
9011,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ701,,Active,9011LLZ701
9012,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLS693,,Active,9012LLS693
9013,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLS692,,Active,9013LLS692
9014,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ703,,Active,9014LLZ703
9015,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LMK400,,Active,9015LMK400
9016,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ773,,Active,9016LLZ773
9017,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LMQ667,,Active,9017LMQ667
9018,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LMQ668,,Active,9018LMQ668
9019,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ702,,Active,9019LLZ702
9020,UZA,UZM,Unit_14,MV,EURO6,Uzabus,29,40,40,29,22,27,27,24,7820,Yes,Yes,No,9610,Wrightbus,Streetlite 9.5 (WF),LLZ774,,Active,9020LLZ774
9021,UZA,UZM,Unit_14,MV,EURO5,Uzabus,,,,,,,,,8000,,,,,,,,,Active,9021
9022,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CJJ611,18/09/2018,Inactive,9022CJJ611
9023,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CJP97,18/09/2018,Inactive,9023CJP97
9024,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CJZ401,17/09/2018,Inactive,9024CJZ401
9025,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CFH436,18/09/2018,Inactive,9025CFH436
9026,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CKJ343,18/09/2018,Inactive,9026CKJ343
9027,UZA,UZM,Unit_14,MV,EURO3,Uzabus,45,67,67,45,16,19,19,17,8060,No,No,No,11500,MAN,12/223,CJP93,18/09/2018,Inactive,9027CJP93
9028,UZA,UZM,Unit_14,LV,EURO3,Uzabus,47,49,49,47,26,29,29,26,8060,Yes,No,No,11500,Volvo,B7R,BDS588,18/09/2018,Inactive,9028BDS588
9029,UZA,UZM,Unit_14,LV,EURO3,Uzabus,47,49,49,47,26,29,29,26,8060,Yes,No,No,11500,Volvo,B7R,BDS600,18/09/2018,Inactive,9029BDS600
9030,UZA,UZM,Unit_14,LV,EURO3,Uzabus,47,47,47,47,23,24,24,23,8060,Yes,No,No,11500,Youngman,JNP6130G,ETF686,18/09/2018,Inactive,9030ETF686
B0901,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CDN359,14/03/2019,Inactive,B0901CDN359
B0902,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CDN360,14/03/2019,Inactive,B0902CDN360
B0903,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CER435,4/03/2019,Inactive,B0903CER435
B0904,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CFA182,1/03/2019,Inactive,B0904CFA182
B0905,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CFY844,4/03/2019,Inactive,B0905CFY844
B0906,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CFY855,1/03/2019,Inactive,B0906CFY855
B0907,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CFY858,4/03/2019,Inactive,B0907CFY858
B0908,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CHW255,1/03/2019,Inactive,B0908CHW255
B0909,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CHW258,4/03/2019,Inactive,B0909CHW258
B0910,NZB,NBM,Unit_12,LV61,EURO3,NZ Bus,45,67,67,45,16,19,19,17,8050,Yes,Yes,No,11200,MAN,12/223,CHW259,4/03/2019,Inactive,B0910CHW259
B1011,NZB,NBM,Unit_12,LV61,EURO4,NZ Bus,44,66,66,44,15,19,19,17,10000,Yes,Yes,No,12029,MAN,16/223,ENU731,15/05/2019,Inactive,B1011ENU731
B1012,NZB,NBM,Unit_12,LV61,EURO4,NZ Bus,44,66,66,44,15,19,19,17,10000,Yes,Yes,No,12029,MAN,16/223,ENU732,15/05/2019,Inactive,B1012ENU732
50,NZB,,,SV,EURO1,NZ Bus,,,,,,,,,3840,,,,,MERC,709D,UP7144,,,50UP7144
53,NZB,,,SV,EURO1,NZ Bus,,,,,,,,,3840,,,,,MERC,709D,UP8929,,,53UP8929
302,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,9340,,,,,DESIGNLINE,SLF-TROLLEY BUS,CQM368,,,302CQM368
303,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,9490,,,,,DESIGNLINE,SLF-TROLLEY BUS,CRA211,,,303CRA211
331,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12580,,,,,DESIGNLINE,SLF-TROLLEY BUS,EEG61,,,331EEG61
332,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,13000,,,,,DESIGNLINE,SLF-TROLLEY BUS,EEG63,,,332EEG63
333,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12580,,,,,DESIGNLINE,SLF-TROLLEY BUS,EJW307,,,333EJW307
334,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12580,,,,,DESIGNLINE,SLF-TROLLEY BUS,ELG634,,,334ELG634
335,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12530,,,,,DESIGNLINE,SLF-TROLLEY BUS,EMB785,,,335EMB785
336,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12360,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPD793,,,336EPD793
337,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12590,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPD792,,,337EPD792
338,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12530,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPD794,,,338EPD794
339,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12530,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPD800,,,339EPD800
340,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12560,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN241,,,340EPN241
341,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12590,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN242,,,341EPN242
342,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12620,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN253,,,342EPN253
343,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12550,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN264,,,343EPN264
344,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12540,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN268,,,344EPN268
345,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12600,,,,,DESIGNLINE,SLF-TROLLEY BUS,EPN271,,,345EPN271
346,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12530,,,,,DESIGNLINE,SLF-TROLLEY BUS,EQG813,,,346EQG813
347,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12650,,,,,DESIGNLINE,SLF-TROLLEY BUS,EQG814,,,347EQG814
348,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12590,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG873,,,348ESG873
349,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12460,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG871,,,349ESG871
350,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12400,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG875,,,350ESG875
351,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12400,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG872,,,351ESG872
352,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12370,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG893,,,352ESG893
353,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12370,,,,,DESIGNLINE,SLF-TROLLEY BUS,ESG894,,,353ESG894
354,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12400,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETB425,,,354ETB425
355,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12450,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK201,,,355ETK201
356,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12680,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK202,,,356ETK202
357,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12430,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK203,,,357ETK203
358,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12410,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK208,,,358ETK208
359,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12410,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK209,,,359ETK209
360,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12560,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK215,,,360ETK215
361,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,11280,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK214,,,361ETK214
363,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12550,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK217,,,363ETK217
364,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12560,,,,,DESIGNLINE,SLF-TROLLEY BUS,ETK220,,,364ETK220
365,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12660,,,,,DESIGNLINE,SLF-TROLLEY BUS,EUJ395,,,365EUJ395
366,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12610,,,,,DESIGNLINE,SLF-TROLLEY BUS,EUJ396,,,366EUJ396
367,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12660,,,,,DESIGNLINE,SLF-TROLLEY BUS,EUJ397,,,367EUJ397
368,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12530,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWE102,,,368EWE102
369,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12580,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWE103,,,369EWE103
370,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12580,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWT893,,,370EWT893
371,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12590,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWT894,,,371EWT894
372,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12490,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWT899,,,372EWT899
373,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12510,,,,,DESIGNLINE,SLF-TROLLEY BUS,EWT900,,,373EWT900
374,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12390,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYD351,,,374EYD351
375,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12510,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYD352,,,375EYD352
376,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12650,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYW453,,,376EYW453
377,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12640,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYW454,,,377EYW454
378,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12660,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYW469,,,378EYW469
379,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12640,,,,,DESIGNLINE,SLF-TROLLEY BUS,EYW470,,,379EYW470
380,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12570,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS544,,,380EZS544
381,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12550,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS545,,,381EZS545
382,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12360,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS560,,,382EZS560
383,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12560,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS561,,,383EZS561
384,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12330,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS565,,,384EZS565
385,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12410,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS566,,,385EZS566
386,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12380,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS578,,,386EZS578
387,NZB,,,,ELECTRIC,NZ Bus,,,,,,,,,12400,,,,,DESIGNLINE,SLF-TROLLEY BUS,EZS579,,,387EZS579
505,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TB6105,,,505TB6105
507,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,SW4435,,,507SW4435
508,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,GEB93,,,508GEB93
509,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,GEB92,,,509GEB92
510,NZB,,,,EURO1,NZ Bus,,,,,,,,,6870,,,,,MAN,11/190,SY1631,,,510SY1631
511,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,SZ5917,,,511SZ5917
513,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TA2667,,,513TA2667
514,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TA2691,,,514TA2691
517,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,GEB91,,,517GEB91
519,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TB6056,,,519TB6056
521,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TB6106,,,521TB6106
523,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TD2564,,,523TD2564
525,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TD2594,,,525TD2594
526,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TD2630,,,526TD2630
527,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TD2631,,,527TD2631
528,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TE2325,,,528TE2325
529,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TE2326,,,529TE2326
530,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TE2327,,,530TE2327
533,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TF6237,,,533TF6237
535,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TG5856,,,535TG5856
553,NZB,,,,EURO1,NZ Bus,,,,,,,,,6780,,,,,MAN,11/190,TR1645,,,553TR1645
601,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,TJ2541,,,601TJ2541
602,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,TJ2542,,,602TJ2542
603,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB487,,,603UB487
604,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB488,,,604UB488
605,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,TU1498,,,605TU1498
606,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB489,,,606UB489
607,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB490,,,607UB490
608,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB491,,,608UB491
609,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB492,,,609UB492
610,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB497,,,610UB497
611,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB495,,,611UB495
612,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,XY8784,,,612XY8784
615,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UB498,,,615UB498
616,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5845,,,616UF5845
617,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,EWJ492,,,617EWJ492
621,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5849,,,621UF5849
622,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5846,,,622UF5846
623,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,XT1245,,,623XT1245
624,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5850,,,624UF5850
625,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5851,,,625UF5851
626,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5852,,,626UF5852
627,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5853,,,627UF5853
628,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5854,,,628UF5854
632,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UF5858,,,632UF5858
633,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7204,,,633UH7204
634,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7205,,,634UH7205
635,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7206,,,635UH7206
636,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7207,,,636UH7207
637,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7208,,,637UH7208
638,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7215,,,638UH7215
641,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7218,,,641UH7218
642,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7212,,,642UH7212
643,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7219,,,643UH7219
644,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7220,,,644UH7220
646,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UH7214,,,646UH7214
647,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5044,,,647UL5044
648,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5045,,,648UL5045
649,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5046,,,649UL5046
650,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5051,,,650UL5051
651,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5052,,,651UL5052
652,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5053,,,652UL5053
653,NZB,,,,EURO1,NZ Bus,,,,,,,,,7220,,,,,MAN,11/190,FDH140,,,653FDH140
654,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UL5042,,,654UL5042
656,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UO9427,,,656UO9427
657,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UO9433,,,657UO9433
658,NZB,,,,EURO1,NZ Bus,,,,,,,,,7100,,,,,MAN,11/190,UT5625,,,658UT5625
719,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XJ5246,,,719XJ5246
727,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL3265,,,727XL3265
728,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL3266,,,728XL3266
729,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9773,,,729XL9773
730,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9774,,,730XL9774
731,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9775,,,731XL9775
732,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9777,,,732XL9777
733,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9778,,,733XL9778
734,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XL9779,,,734XL9779
735,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN4432,,,735XN4432
736,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,BRH784,,,736BRH784
737,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN4436,,,737XN4436
738,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN4437,,,738XN4437
739,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,ANF672,,,739ANF672
740,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN4439,,,740XN4439
741,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN8101,,,741XN8101
742,NZB,,,,EURO3,NZ Bus,,,,,,,,,7650,,,,,MAN,11/190,XN8102,,,742XN8102
743,NZB,,,,EURO3,NZ Bus,,,,,,,,,7500,,,,,MAN,11/190,XN8103,,,743XN8103
757,NZB,,,,EURO3,NZ Bus,,,,,,,,,7350,,,,,MAN,11/190,XS4093,,,757XS4093
